ellipse_center_long,ellipse_center_lat,radii_1,radii_2,tilt_deg,color,fillColor,fillOpacity,year_start,year_end,description,source,type
35.2137,31.7683,120000,60000,30,#e67e22,#f39c12,0.18,-586,-516,"Babylonian administrative zone around Jerusalem during exile period","https://en.wikipedia.org/wiki/Babylonian_exile",1
39.6142,24.4672,40000,25000,0,#c0392b,#e74c3c,0.15,627,627,"Massacre of Banu Qurayza in Medina","https://en.wikipedia.org/wiki/Banu_Qurayza",9
29.9187,31.2001,60000,40000,20,#c0392b,#e74c3c,0.15,38,38,"Alexandria pogrom against the Jewish community","https://en.wikipedia.org/wiki/Alexandria_in_Antiquity#Jewish_history",9
-5.0000,34.0333,60000,40000,0,#c0392b,#e74c3c,0.15,1033,1033,"1033 Fez massacre of Jews in Morocco","https://en.wikipedia.org/wiki/1033_Fez_massacre",9
-3.5990,37.1773,50000,30000,10,#c0392b,#e74c3c,0.15,1066,1066,"Granada massacre (al-Andalus)","https://en.wikipedia.org/wiki/1066_Granada_massacre",9
8.2473,50.0010,120000,70000,25,#c0392b,#e74c3c,0.15,1096,1098,"Rhineland massacres during the First Crusade (centered near Mainz)","https://en.wikipedia.org/wiki/Rhineland_massacres",9
-7.9811,31.6295,80000,50000,0,#c0392b,#e74c3c,0.15,1148,1160,"Almohad persecutions of Jews in Morocco and al-Andalus (centered near Marrakesh)","https://en.wikipedia.org/wiki/Almohad_Caliphate#Persecution_of_dhimmis",9
-1.0820,53.9583,30000,20000,-5,#c0392b,#e74c3c,0.15,1190,1190,"York massacre at Clifford's Tower","https://en.wikipedia.org/wiki/York_massacre",9
11.5820,49.4542,100000,60000,15,#c0392b,#e74c3c,0.15,1298,1299,"Rindfleisch massacres in Franconia (centered near Nuremberg)","https://en.wikipedia.org/wiki/Rintfleisch_massacres",9
31.2358,30.0444,80000,50000,0,#c0392b,#e74c3c,0.15,1301,1301,"Cairo massacre of Jews during Mamluk period","https://en.wikipedia.org/wiki/History_of_the_Jews_in_Egypt",9
-7.9811,31.6295,70000,45000,0,#c0392b,#e74c3c,0.15,1301,1301,"Marrakesh massacre of Jews during Mamluk period","https://en.wikipedia.org/wiki/History_of_the_Jews_in_Morocco",9
44.3661,33.3152,60000,40000,0,#c0392b,#e74c3c,0.15,1301,1301,"Baghdad massacre of Jews during Mongol invasion","https://en.wikipedia.org/wiki/History_of_the_Jews_in_Iraq",9
36.2765,33.5138,60000,40000,0,#c0392b,#e74c3c,0.15,1301,1301,"Damascus massacre of Jews during Mongol invasion","https://en.wikipedia.org/wiki/History_of_the_Jews_in_Syria",9
59.6167,36.2605,70000,45000,0,#c0392b,#e74c3c,0.15,1301,1301,"Khorasan massacre of Jews in Iran during Mongol invasion","https://en.wikipedia.org/wiki/History_of_the_Jews_in_Iran",9
1.4442,43.6047,120000,70000,-10,#c0392b,#e74c3c,0.15,1320,1320,"Shepherds' Crusade persecutions (southern France, centered near Toulouse)","https://en.wikipedia.org/wiki/Shepherds%27_Crusade_(1320)",9
7.7500,48.5830,150000,90000,0,#c0392b,#e74c3c,0.15,1348,1351,"Black Death persecutions (centered near Strasbourg)","https://en.wikipedia.org/wiki/Black_Death_Jewish_persecutions",9
14.4378,50.0755,40000,25000,30,#c0392b,#e74c3c,0.15,1389,1389,"Prague Easter massacre","https://en.wikipedia.org/wiki/Prague_Easter_pogrom",9
2.1734,41.3851,80000,50000,15,#8e44ad,#9b59b6,0.15,1391,1400,"Riots and anti-Jewish violence in Catalonia region (Barcelona area)","https://en.wikipedia.org/wiki/Massacre_of_1391",2
